"Club","Championnat","Selections","Classement FIFA","Age","Date de naissance","Equipe","Position","Joueur","No."
"F.C. Tokyo  ","Japon","2","46","25","3 mars 1989","Japon","1. Gardien","Shūichi Gonda","23"
"Urawa Red Diamonds ","Japon","12","46","27","18 juin 1986","Japon","1. Gardien","Shusaku Nishikawa","12"
"Schalke 4  ","Allemagne","67","46","26","27 mars 1988","Japon","2. Defenseur","Atsuto Uchida","2"
"VfB Stuttgart  ","Allemagne","12","46","23","14 février 1991","Japon","2. Defenseur","Gōtoku Sakai","3"
"Hannover 96  ","Allemagne","17","46","24","12 avril 1990","Japon","2. Defenseur","Hiroki Sakai","21"
"Jubilo Iwata  ","Japon","21","46","30","28 août 1983","Japon","2. Defenseur","Masahiko Inoha","19"
"F.C. Tokyo  ","Japon","9","46","27","21 mai 1987","Japon","2. Defenseur","Masato Morishige","6"
"Southampton   ","Angleterre","40","46","25","24 août 1988","Japon","2. Defenseur","Maya Yoshida","22"
"Gamba Osaka  ","Japon","80","46","31","25 janvier 1983","Japon","2. Defenseur","Yasuyuki Konno","15"
"Internazionale   ","Italie","69","46","27","12 septembre 1986","Japon","2. Defenseur","Yuto Nagatomo","5"
"1. FC Nürnberg ","Allemagne","25","46","24","12 novembre 1989","Japon","3. Milieu","Hiroshi Kiyotake","8"
"Cerezo Osaka  ","Japon","11","46","23","6 octobre 1990","Japon","3. Milieu","Hotaru Yamaguchi","16"
"Milan   ","Italie","55","46","27","13 juin 1986","Japon","3. Milieu","Keisuke Honda","4"
"1. FC Nürnberg ","Allemagne","78","46","30","18 janvier 1984","Japon","3. Milieu","Makoto Hasebe (c)","17"
"Manchester United  ","Angleterre","56","46","25","17 mars 1989","Japon","3. Milieu","Shinji Kagawa","10"
"Sanfrecce Hiroshima  ","Japon","5","46","28","22 février 1986","Japon","3. Milieu","Toshihiro Aoyama","14"
"Gamba Osaka  ","Japon","143","46","34","28 janvier 1980","Japon","3. Milieu","Yasuhito Endō","7"
"Yokohama F. Marinos ","Japon","4","46","24","4 avril 1990","Japon","4. Attaquant","Manabu Saitō","20"
"Mainz 5  ","Allemagne","75","46","28","16 avril 1986","Japon","4. Attaquant","Shinji Okazaki","9"
"Cerezo Osaka  ","Japon","11","46","24","3 janvier 1990","Japon","4. Attaquant","Yoichiro Kakitani","11"
"Kawasaki Frontale  ","Japon","56","46","31","9 juin 1982","Japon","4. Attaquant","Yoshito Ōkubo","13"
"1860 München  ","Allemagne","8","46","24","18 mai 1990","Japon","4. Attaquant","Yuya Osako","18"
"West Bromwich Albion ","Angleterre","6","10","31","3 mai 1983","Angleterre","1. Gardien","Ben Foster","13"
"Celtic   ","Ecosse","1","10","26","17 mars 1988","Angleterre","1. Gardien","Fraser Forster","22"
"Manchester City  ","Angleterre","40","10","27","19 mai 1987","Angleterre","1. Gardien","Joe Hart","1"
"Manchester United  ","Angleterre","11","10","24","22 novembre 1989","Angleterre","2. Defenseur","Chris Smalling","12"
"Chelsea   ","Angleterre","23","10","28","19 décembre 1985","Angleterre","2. Defenseur","Gary Cahill","5"
"Liverpool   ","Angleterre","51","10","29","23 août 1984","Angleterre","2. Defenseur","Glen Johnson","2"
"Everton   ","Angleterre","23","10","29","11 décembre 1984","Angleterre","2. Defenseur","Leighton Baines","3"
"Southampton   ","Angleterre","1","10","18","12 juillet 1995","Angleterre","2. Defenseur","Luke Shaw","23"
"Everton   ","Angleterre","25","10","31","17 août 1982","Angleterre","2. Defenseur","Phil Jagielka","6"
"Manchester United  ","Angleterre","9","10","22","21 février 1992","Angleterre","2. Defenseur","Phil Jones","16"
"Southampton   ","Angleterre","4","10","26","10 mai 1988","Angleterre","3. Milieu","Adam Lallana","20"
"Arsenal   ","Angleterre","14","10","20","15 août 1993","Angleterre","3. Milieu","Alex Oxlade-Chamberlain","15"
"Chelsea   ","Angleterre","103","10","35","20 juin 1978","Angleterre","3. Milieu","Frank Lampard","8"
"Arsenal   ","Angleterre","16","10","22","1 janvier 1992","Angleterre","3. Milieu","Jack Wilshere","7"
"Manchester City  ","Angleterre","46","10","28","4 janvier 1986","Angleterre","3. Milieu","James Milner","17"
"Liverpool   ","Angleterre","9","10","23","17 juin 1990","Angleterre","3. Milieu","Jordan Henderson","14"
"Liverpool   ","Angleterre","3","10","19","8 décembre 1994","Angleterre","3. Milieu","Raheem Sterling","19"
"Everton   ","Angleterre","4","10","20","5 décembre 1993","Angleterre","3. Milieu","Ross Barkley","21"
"Liverpool   ","Angleterre","110","10","34","30 mai 1980","Angleterre","3. Milieu","Steven Gerrard (c)","4"
"Liverpool   ","Angleterre","11","10","24","1 septembre 1989","Angleterre","4. Attaquant","Daniel Sturridge","9"
"Manchester United  ","Angleterre","22","10","23","26 novembre 1990","Angleterre","4. Attaquant","Danny Welbeck","11"
"Southampton   ","Angleterre","4","10","32","16 février 1982","Angleterre","4. Attaquant","Rickie Lambert","18"
"Manchester United  ","Angleterre","90","10","28","24 octobre 1985","Angleterre","4. Attaquant","Wayne Rooney","10"
"Herediano   ","Costa Rica","2","28","28","8 janvier 1986","Costa Rica","1. Gardien","Daniel Cambronero","23"
"Levante   ","Espagne","53","28","27","15 décembre 1986","Costa Rica","1. Gardien","Keylor Navas","1"
"Alajuelense   ","Costa Rica","21","28","32","24 avril 1982","Costa Rica","1. Gardien","Patrick Pemberton","18"
"Rosenborg   ","Norvege","24","28","24","24 octobre 1989","Costa Rica","2. Defenseur","Cristian Gamboa","16"
"Columbus Crew  ","Etats-Unis","34","28","26","8 février 1988","Costa Rica","2. Defenseur","Giancarlo Gonzalez","3"
"Saprissa   ","Costa Rica","22","28","29","20 juin 1984","Costa Rica","2. Defenseur","Heiner Mora","8"
"Alajuelense   ","Costa Rica","27","28","30","21 juillet 1983","Costa Rica","2. Defenseur","Johnny Acosta","2"
"Mainz 5  ","Allemagne","58","28","30","12 septembre 1983","Costa Rica","2. Defenseur","Junior Diaz","15"
"Saprissa   ","Costa Rica","79","28","31","16 juillet 1982","Costa Rica","2. Defenseur","Michael Umana","4"
"Club Brugge  ","Belgique","11","28","25","3 juin 1989","Costa Rica","2. Defenseur","Oscar Duarte","6"
"New York Red Bulls","Etats-Unis","47","28","29","24 novembre 1984","Costa Rica","2. Defenseur","Roy Miller","19"
"Columbus Crew  ","Etats-Unis","1","28","23","20 septembre 1990","Costa Rica","2. Defenseur","Waylon Francis","12"
"AIK   ","Suede","63","28","26","27 mai 1988","Costa Rica","3. Milieu","Celso Borges","5"
"Copenhagen   ","Danemark","55","28","30","17 mai 1984","Costa Rica","3. Milieu","Christian Bolanos","7"
"Vålerenga   ","Norvege","10","28","23","25 mars 1991","Costa Rica","3. Milieu","Diego Calvo","20"
"Herediano   ","Costa Rica","11","28","28","25 octobre 1985","Costa Rica","3. Milieu","Esteban Granados","13"
"Herediano   ","Costa Rica","36","28","27","14 février 1987","Costa Rica","3. Milieu","Jose Miguel Cubero","22"
"Aalesund   ","Norvege","51","28","30","4 octobre 1983","Costa Rica","3. Milieu","Michael Barrantes","11"
"Saprissa   ","Costa Rica","22","28","22","17 mars 1992","Costa Rica","3. Milieu","Yeltsin Tejeda","17"
"PSV   ","Pays-Bas","62","28","28","18 août 1985","Costa Rica","4. Attaquant","Bryan Ruiz (c)","10"
"Olympiacos   ","Grece","33","28","21","26 juin 1992","Costa Rica","4. Attaquant","Joel Campbell","9"
"Kuban Krasnodar  ","Russie","25","28","24","5 mars 1990","Costa Rica","4. Attaquant","Marco Urena","21"
"Cartagines   ","Costa Rica","37","28","30","13 août 1983","Costa Rica","4. Attaquant","Randall Brenes","14"
"Juventus   ","Italie","139","9","36","28 janvier 1978","Italie","1. Gardien","Gianluigi Buffon (c)","1"
"Genoa   ","Italie","0","9","21","10 novembre 1992","Italie","1. Gardien","Mattia Perin","13"
"Paris Saint-Germain  ","France","8","9","27","12 janvier 1987","Italie","1. Gardien","Salvatore Sirigu","12"
"Juventus   ","Italie","47","9","33","8 mai 1981","Italie","2. Defenseur","Andrea Barzagli","15"
"Parma   ","Italie","2","9","28","15 février 1986","Italie","2. Defenseur","Gabriel Paletta","20"
"Juventus   ","Italie","67","9","29","14 août 1984","Italie","2. Defenseur","Giorgio Chiellini","3"
"Milan   ","Italie","19","9","27","12 novembre 1986","Italie","2. Defenseur","Ignazio Abate","7"
"Juventus   ","Italie","36","9","27","1 mai 1987","Italie","2. Defenseur","Leonardo Bonucci","19"
"Torino   ","Italie","1","9","24","2 décembre 1989","Italie","2. Defenseur","Matteo Darmian","4"
"Milan   ","Italie","10","9","21","20 octobre 1992","Italie","2. Defenseur","Mattia De Sciglio","2"
"Fiorentina   ","Italie","34","9","29","7 juillet 1984","Italie","3. Milieu","Alberto Aquilani","14"
"Juventus   ","Italie","108","9","35","19 mai 1979","Italie","3. Milieu","Andrea Pirlo","21"
"Lazio   ","Italie","19","9","27","28 février 1987","Italie","3. Milieu","Antonio Candreva","6"
"Juventus   ","Italie","43","9","28","19 janvier 1986","Italie","3. Milieu","Claudio Marchisio","8"
"Roma   ","Italie","94","9","30","24 juillet 1983","Italie","3. Milieu","Daniele De Rossi","16"
"Parma   ","Italie","3","9","29","25 janvier 1985","Italie","3. Milieu","Marco Parolo","18"
"Paris Saint-Germain  ","France","5","9","21","5 novembre 1992","Italie","3. Milieu","Marco Verratti","23"
"Paris Saint-Germain  ","France","20","9","31","28 août 1982","Italie","3. Milieu","Thiago Motta","5"
"Torino   ","Italie","11","9","26","23 juillet 1987","Italie","4. Attaquant","Alessio Cerci","11"
"Parma   ","Italie","36","9","31","12 juillet 1982","Italie","4. Attaquant","Antonio Cassano","10"
"Torino   ","Italie","2","9","24","20 février 1990","Italie","4. Attaquant","Ciro Immobile","17"
"Napoli   ","Italie","4","9","23","4 juin 1991","Italie","4. Attaquant","Lorenzo Insigne","22"
"Milan   ","Italie","29","9","23","12 août 1990","Italie","4. Attaquant","Mario Balotelli","9"
"Galatasaray   ","Turquie","57","7","27","16 juin 1986","Uruguay","1. Gardien","Fernando Muslera","1"
"Vasco da Gama ","Bresil","4","7","31","25 mars 1983","Uruguay","1. Gardien","Martin Silva","23"
"Libertad   ","Paraguay","0","7","32","22 janvier 1982","Uruguay","1. Gardien","Rodrigo Munoz","12"
"Atletico Madrid  ","Espagne","76","7","28","16 février 1986","Uruguay","2. Defenseur","Diego Godin","3"
"West Bromwich Albion ","Angleterre","93","7","33","2 novembre 1980","Uruguay","2. Defenseur","Diego Lugano (c)","2"
"Porto   ","Portugal","41","7","29","19 novembre 1984","Uruguay","2. Defenseur","Jorge Fucile","13"
"Atletico Madrid  ","Espagne","5","7","19","20 janvier 1995","Uruguay","2. Defenseur","Jose Maria Gimenez","19"
"Juventus   ","Italie","56","7","27","7 avril 1987","Uruguay","2. Defenseur","Martin Caceres","22"
"Benfica   ","Portugal","89","7","29","8 juin 1984","Uruguay","2. Defenseur","Maxi Pereira","16"
"Nacional   ","Uruguay","14","7","23","7 octobre 1990","Uruguay","2. Defenseur","Sebastian Coates","4"
"Lazio   ","Italie","42","7","29","29 octobre 1984","Uruguay","3. Milieu","alvaro Gonzalez","20"
"São Paulo  ","Bresil","56","7","28","28 novembre 1985","Uruguay","3. Milieu","alvaro Pereira","6"
"Atletico Madrid  ","Espagne","72","7","28","30 septembre 1985","Uruguay","3. Milieu","Cristian Rodriguez","7"
"Bologna   ","Italie","89","7","34","18 mai 1980","Uruguay","3. Milieu","Diego Perez","15"
"Morelia   ","Mexique","54","7","32","1 janvier 1982","Uruguay","3. Milieu","Egidio Arevalo Rios","17"
"Southampton   ","Angleterre","28","7","23","2 décembre 1990","Uruguay","3. Milieu","Gaston Ramirez","18"
"Botafogo   ","Bresil","26","7","25","21 mars 1989","Uruguay","3. Milieu","Nicolas Lodeiro","14"
"Parma   ","Italie","62","7","29","23 juillet 1984","Uruguay","3. Milieu","Walter Gargano","5"
"Palermo   ","Italie","12","7","23","8 août 1990","Uruguay","4. Attaquant","Abel Hernandez","8"
"Espanyol   ","Espagne","9","7","27","12 octobre 1986","Uruguay","4. Attaquant","Christian Stuani","11"
"Cerezo Osaka  ","Japon","109","7","35","19 mai 1979","Uruguay","4. Attaquant","Diego Forlan","10"
"Paris Saint-Germain  ","France","61","7","27","14 février 1987","Uruguay","4. Attaquant","Edinson Cavani","21"
"Liverpool   ","Angleterre","77","7","27","24 janvier 1987","Uruguay","4. Attaquant","Luis Suarez","9"
"El Nacional  ","Equateur","3","26","25","8 septembre 1988","Equateur","1. Gardien","Adrian Bone","12"
"LDU Quito  ","Equateur","18","26","27","5 juin 1987","Equateur","1. Gardien","Alexander Dominguez","22"
"Barcelona   ","Equateur","24","26","28","16 décembre 1985","Equateur","1. Gardien","Maximo Banguera","1"
"Flamengo   ","Bresil","36","26","26","5 mai 1988","Equateur","2. Defenseur","Frickson Erazo","3"
"Emelec   ","Equateur","22","26","29","24 mars 1985","Equateur","2. Defenseur","Gabriel Achilier","21"
"Emelec   ","Equateur","58","26","32","28 septembre 1981","Equateur","2. Defenseur","Jorge Guagua","2"
"Barcelona   ","Equateur","37","26","26","8 juillet 1987","Equateur","2. Defenseur","Juan Carlos Paredes","4"
"Emelec   ","Equateur","21","26","31","10 décembre 1982","Equateur","2. Defenseur","oscar Bagüi","18"
"Pachuca   ","Mexique","89","26","34","11 août 1979","Equateur","2. Defenseur","Walter Ayovi","10"
"Manchester United  ","Angleterre","70","26","28","4 août 1985","Equateur","3. Milieu","Antonio Valencia (c)","16"
"VfB Stuttgart  ","Allemagne","2","26","19","19 avril 1995","Equateur","3. Milieu","Carlos Gruezo","23"
"Dynamo Moscow  ","Russie","41","26","29","9 avril 1985","Equateur","3. Milieu","Christian Noboa","6"
"Santa Fe  ","Colombie","109","26","35","15 mars 1979","Equateur","3. Milieu","Edison Mendez","8"
"Tijuana   ","Mexique","8","26","24","15 février 1990","Equateur","3. Milieu","Fidel Martinez","20"
"Morelia   ","Mexique","39","26","24","1 septembre 1989","Equateur","3. Milieu","Jefferson Montero","7"
"Cruz Azul  ","Mexique","29","26","24","14 juin 1989","Equateur","3. Milieu","Joao Rojas","9"
"Barcelona   ","Equateur","48","26","30","20 octobre 1983","Equateur","3. Milieu","Luis Saritama","19"
"Atlante   ","Mexique","20","26","27","23 avril 1987","Equateur","3. Milieu","Michael Arroyo","15"
"Vitesse   ","Pays-Bas","17","26","23","20 janvier 1991","Equateur","3. Milieu","Renato Ibarra","5"
"Al-Hilal   ","Arabie Saoudite","81","26","32","15 mai 1982","Equateur","3. Milieu","Segundo Castillo","14"
"Pachuca   ","Mexique","9","26","25","11 avril 1989","Equateur","4. Attaquant","Enner Valencia","13"
"Al-Jazira   ","EAU","49","26","25","5 septembre 1988","Equateur","4. Attaquant","Felipe Caicedo","11"
"Tijuana   ","Mexique","30","26","26","21 février 1988","Equateur","4. Attaquant","Jaime Ayovi","17"
"Tottenham Hotspur  ","Angleterre","56","17","27","26 décembre 1986","France","1. Gardien","Hugo Lloris (c)","1"
"Bastia   ","France","11","17","35","14 mai 1979","France","1. Gardien","Mickael Landreau","23"
"Saint-etienne   ","France","2","17","27","27 septembre 1986","France","1. Gardien","Stephane Ruffier","16"
"Arsenal   ","Angleterre","40","17","31","14 février 1983","France","2. Defenseur","Bacary Sagna","15"
"Porto   ","Portugal","3","17","23","13 février 1991","France","2. Defenseur","Eliaquim Mangala","13"
"Arsenal   ","Angleterre","17","17","28","10 septembre 1985","France","2. Defenseur","Laurent Koscielny","21"
"Paris Saint-Germain  ","France","2","17","20","20 juillet 1993","France","2. Defenseur","Lucas Digne","17"
"Liverpool   ","Angleterre","18","17","24","13 février 1990","France","2. Defenseur","Mamadou Sakho","5"
"Newcastle United  ","Angleterre","20","17","28","28 juillet 1985","France","2. Defenseur","Mathieu Debuchy","2"
"Manchester United  ","Angleterre","57","17","33","15 mai 1981","France","2. Defenseur","Patrice Evra","3"
"Real Madrid  ","Espagne","5","17","21","25 avril 1993","France","2. Defenseur","Raphael Varane","4"
"Real Sociedad  ","Espagne","3","17","23","21 mars 1991","France","3. Milieu","Antoine Griezmann","11"
"Paris Saint-Germain  ","France","22","17","27","9 avril 1987","France","3. Milieu","Blaise Matuidi","14"
"Southampton   ","Angleterre","1","17","24","8 novembre 1989","France","3. Milieu","Morgan Schneiderlin","22"
"Montpellier","France","1","17","24","8 mars 1990","France","3. Milieu","Remy Cabella","7"
"Marseille   ","France","33","17","29","28 septembre 1984","France","3. Milieu","Mathieu Valbuena","8"
"Newcastle United  ","Angleterre","16","17","24","16 août 1989","France","3. Milieu","Moussa Sissoko","18"
"Juventus   ","Italie","10","17","21","15 mars 1993","France","3. Milieu","Paul Pogba","19"
"Lille   ","France","11","17","30","8 mars 1984","France","3. Milieu","Rio Mavuba","12"
"Paris Saint-Germain  ","France","29","17","28","14 janvier 1986","France","3. Milieu","Yohan Cabaye","6"
"Real Madrid  ","Espagne","65","17","26","19 décembre 1987","France","4. Attaquant","Karim Benzema","10"
"Newcastle United  ","Angleterre","24","17","27","2 janvier 1987","France","4. Attaquant","Loec Remy","20"
"Arsenal   ","Angleterre","29","17","27","30 septembre 1986","France","4. Attaquant","Olivier Giroud","9"
"Olimpia   ","Honduras","26","33","34","3 février 1980","Honduras","1. Gardien","Donis Escober","22"
"Real Espana  ","Honduras","0","33","20","13 septembre 1993","Honduras","1. Gardien","Luis Lopez","1"
"Olimpia   ","Honduras","121","33","37","3 mai 1977","Honduras","1. Gardien","Noel Valladares (c)","18"
"Olimpia   ","Honduras","22","33","28","28 novembre 1985","Honduras","2. Defenseur","Brayan Beckeles","23"
"Celtic   ","Ecosse","67","33","28","10 mai 1986","Honduras","2. Defenseur","Emilio Izaguirre","7"
"Wigan Athletic  ","Angleterre","33","33","26","8 mars 1988","Honduras","2. Defenseur","Juan Carlos Garcia","6"
"Motagua   ","Honduras","11","33","28","26 octobre 1985","Honduras","2. Defenseur","Juan Pablo Montes","4"
"Hull City  ","Angleterre","104","33","31","2 mai 1983","Honduras","2. Defenseur","Maynor Figueroa","3"
"Qingdao Jonoon  ","Chine","54","33","29","29 juillet 1984","Honduras","2. Defenseur","Osman Chavez","2"
"San Jose Earthquakes ","Etats-Unis","77","33","32","24 mai 1982","Honduras","2. Defenseur","Victor Bernardez","5"
"Anderlecht   ","Belgique","16","33","21","16 mars 1993","Honduras","3. Milieu","Andy Najar","21"
"Real Espana  ","Honduras","25","33","27","20 novembre 1986","Honduras","3. Milieu","Edder Delgado","12"
"Motagua   ","Honduras","48","33","28","8 janvier 1986","Honduras","3. Milieu","Jorge Claros","20"
"Olimpia   ","Honduras","19","33","23","5 novembre 1990","Honduras","3. Milieu","Luis Garrido","19"
"Real Espana  ","Honduras","35","33","24","30 juillet 1989","Honduras","3. Milieu","Mario Martinez","10"
"Chivas USA  ","Etats-Unis","41","33","30","3 novembre 1983","Honduras","3. Milieu","Marvin Chavez","17"
"Houston Dynamo  ","Etats-Unis","92","33","29","4 septembre 1984","Honduras","3. Milieu","oscar Garcia","14"
"Wigan Athletic  ","Angleterre","41","33","27","25 octobre 1986","Honduras","3. Milieu","Roger Espinoza","15"
"Stoke City  ","Angleterre","94","33","29","29 juillet 1984","Honduras","3. Milieu","Wilson Palacios","8"
"Real Espana  ","Honduras","69","33","31","18 juillet 1982","Honduras","4. Attaquant","Carlo Costly","13"
"New Angleterre Revolution ","Etats-Unis","43","33","27","8 avril 1987","Honduras","4. Attaquant","Jerry Bengtson","11"
"Alajuelense   ","Costa Rica","23","33","32","1 novembre 1981","Honduras","4. Attaquant","Jerry Palacios","9"
"Real Sociedad  ","Honduras","12","33","25","16 octobre 1988","Honduras","4. Attaquant","Rony Martinez","16"
"VfL Wolfsburg  ","Allemagne","56","6","30","8 septembre 1983","Suisse","1. Gardien","Diego Benaglio","1"
"Grasshopper   ","Suisse","0","6","23","14 novembre 1990","Suisse","1. Gardien","Roman Bürki","21"
"Basel   ","Suisse","6","6","25","17 décembre 1988","Suisse","1. Gardien","Yann Sommer","12"
"Basel   ","Suisse","5","6","22","20 décembre 1991","Suisse","2. Defenseur","Fabian Schär","22"
"Hamburger SV  ","Allemagne","44","6","27","18 janvier 1987","Suisse","2. Defenseur","Johan Djourou","20"
"Grasshopper   ","Suisse","5","6","23","8 février 1991","Suisse","2. Defenseur","Michael Lang","6"
"Valencia   ","Espagne","53","6","29","14 février 1985","Suisse","2. Defenseur","Philippe Senderos","4"
"Sassuolo   ","Italie","35","6","28","16 janvier 1986","Suisse","2. Defenseur","Reto Ziegler","3"
"VfL Wolfsburg  ","Allemagne","20","6","21","25 août 1992","Suisse","2. Defenseur","Ricardo Rodriguez","13"
"Juventus   ","Italie","62","6","30","16 janvier 1984","Suisse","2. Defenseur","Stephan Lichtsteiner","2"
"Young Boys  ","Suisse","40","6","30","10 juin 1983","Suisse","2. Defenseur","Steve von Bergen","5"
"Napoli   ","Italie","33","6","28","12 avril 1986","Suisse","3. Milieu","Blerim Dzemaili","15"
"SC Freiburg  ","Allemagne","47","6","27","2 septembre 1986","Suisse","3. Milieu","Gelson Fernandes","16"
"Napoli   ","Italie","71","6","29","27 juin 1984","Suisse","3. Milieu","Gökhan Inler (c)","8"
"Borussia Mönchengladbach  ","Allemagne","25","6","21","27 septembre 1992","Suisse","3. Milieu","Granit Xhaka","10"
"Eintracht Frankfurt  ","Allemagne","73","6","29","22 mai 1985","Suisse","3. Milieu","Tranquillo Barnetta","7"
"Basel   ","Suisse","23","6","25","12 avril 1989","Suisse","3. Milieu","Valentin Stocker","14"
"Napoli   ","Italie","47","6","29","19 avril 1985","Suisse","3. Milieu","Valon Behrami","11"
"Bayern Munich  ","Allemagne","32","6","22","10 octobre 1991","Suisse","3. Milieu","Xherdan Shaqiri","23"
"SC Freiburg  ","Allemagne","20","6","23","16 mars 1991","Suisse","4. Attaquant","Admir Mehmedi","18"
"Real Sociedad  ","Espagne","10","6","22","22 février 1992","Suisse","4. Attaquant","Haris Seferovic","9"
"1. FC Nürnberg ","Allemagne","6","6","21","8 août 1992","Suisse","4. Attaquant","Josip Drmic","19"
"Zürich   ","Suisse","10","6","24","24 novembre 1989","Suisse","4. Attaquant","Mario Gavranovic","17"
"Boca Juniors  ","Argentine","3","5","32","26 juillet 1981","Argentine","1. Gardien","Agustin Orion","12"
"Catania   ","Italie","10","5","30","30 juillet 1983","Argentine","1. Gardien","Mariano Andujar","21"
"Monaco   ","France","45","5","27","22 février 1987","Argentine","1. Gardien","Sergio Romero","1"
"Benfica   ","Portugal","18","5","27","10 octobre 1986","Argentine","2. Defenseur","Ezequiel Garay","2"
"Napoli   ","Italie","24","5","25","21 février 1989","Argentine","2. Defenseur","Federico Fernandez","17"
"Internazionale   ","Italie","13","5","33","27 juin 1980","Argentine","2. Defenseur","Hugo Campagnaro","3"
"Monterrey   ","Mexique","8","5","30","3 avril 1984","Argentine","2. Defenseur","Jose Maria Basanta","23"
"Sporting   ","Portugal","20","5","24","20 mars 1990","Argentine","2. Defenseur","Marcos Rojo","16"
"Manchester City  ","Angleterre","37","5","33","20 décembre 1980","Argentine","2. Defenseur","Martin Demichelis","15"
"Manchester City  ","Angleterre","36","5","29","16 janvier 1985","Argentine","2. Defenseur","Pablo Zabaleta","4"
"Real Madrid  ","Espagne","45","5","26","14 février 1988","Argentine","3. Milieu","angel di Maria","7"
"Celta Vigo  ","Espagne","7","5","28","10 avril 1986","Argentine","3. Milieu","Augusto Fernandez","13"
"Benfica   ","Portugal","5","5","28","22 février 1986","Argentine","3. Milieu","Enzo Perez","8"
"Boca Juniors  ","Argentine","47","5","28","10 avril 1986","Argentine","3. Milieu","Fernando Gago","5"
"Barcelona   ","Espagne","96","5","29","8 juin 1984","Argentine","3. Milieu","Javier Mascherano","14"
"Lazio   ","Italie","16","5","28","30 janvier 1986","Argentine","3. Milieu","Lucas Biglia","6"
"Newell's Old Boys ","Argentine","53","5","33","2 janvier 1981","Argentine","3. Milieu","Maxi Rodriguez","11"
"Internazionale   ","Italie","5","5","26","12 avril 1988","Argentine","3. Milieu","Ricardo alvarez","19"
"Paris Saint-Germain  ","France","29","5","29","3 mai 1985","Argentine","4. Attaquant","Ezequiel Lavezzi","22"
"Napoli   ","Italie","36","5","26","10 décembre 1987","Argentine","4. Attaquant","Gonzalo Higuain","9"
"Barcelona   ","Espagne","84","5","26","24 juin 1987","Argentine","4. Attaquant","Lionel Messi (c)","10"
"Internazionale   ","Italie","15","5","32","5 février 1982","Argentine","4. Attaquant","Rodrigo Palacio","18"
"Manchester City  ","Angleterre","50","5","26","2 juin 1988","Argentine","4. Attaquant","Sergio Agüero","20"
"and Herzegovina Borac Banja","Bosnie-Herzegovine","3","21","33","13 mai 1981","Bosnie-Herzegovine","1. Gardien","Asmir Avdukic","22"
"Stoke City  ","Angleterre","30","21","26","20 juin 1987","Bosnie-Herzegovine","1. Gardien","Asmir Begovic","1"
"VfR Aalen  ","Allemagne","0","21","28","15 mai 1986","Bosnie-Herzegovine","1. Gardien","Jasmin Fejzic","12"
"Hajduk Split  ","Croatie","13","21","28","6 mars 1986","Bosnie-Herzegovine","2. Defenseur","Avdija Vrsajevic","2"
"Bayer Leverkusen  ","Allemagne","74","21","33","18 août 1980","Bosnie-Herzegovine","2. Defenseur","Emir Spahic (c)","4"
"Eintracht Braunschweig  ","Allemagne","7","21","24","24 janvier 1990","Bosnie-Herzegovine","2. Defenseur","Ermin Bicakcic","3"
"SC Freiburg  ","Allemagne","24","21","30","28 mars 1984","Bosnie-Herzegovine","2. Defenseur","Mensur Mujdza","13"
"Ferencvaros   ","Hongrie","9","21","21","10 septembre 1992","Bosnie-Herzegovine","2. Defenseur","Muhamed Besic","7"
"Elazığspor   ","Turquie","13","21","24","24 octobre 1989","Bosnie-Herzegovine","2. Defenseur","Ognjen Vranjes","6"
"Schalke 4  ","Allemagne","4","21","20","20 juin 1993","Bosnie-Herzegovine","2. Defenseur","Sead Kolasinac","5"
"Zorya Luhansk  ","Ukraine","7","21","25","15 décembre 1988","Bosnie-Herzegovine","2. Defenseur","Toni sunjic","15"
"Sturm Graz  ","Autriche","2","21","24","16 août 1989","Bosnie-Herzegovine","3. Milieu","Anel Hadzic","20"
"Gaziantepspor   ","Turquie","35","21","29","8 mars 1985","Bosnie-Herzegovine","3. Milieu","Haris Medunjanin","18"
"Galatasaray   ","Turquie","7","21","22","4 août 1991","Bosnie-Herzegovine","3. Milieu","Izet Hajrovic","14"
"Roma   ","Italie","48","21","24","2 avril 1990","Bosnie-Herzegovine","3. Milieu","Miralem Pjanic","8"
"1899 Hoffenheim  ","Allemagne","42","21","29","8 octobre 1984","Bosnie-Herzegovine","3. Milieu","Sejad Salihovic","23"
"Lazio   ","Italie","33","21","28","18 janvier 1986","Bosnie-Herzegovine","3. Milieu","Senad Lulic","16"
"Kayseri Erciyesspor  ","Turquie","42","21","28","26 septembre 1985","Bosnie-Herzegovine","3. Milieu","Senijad Ibricic","17"
"Hajduk Split  ","Croatie","2","21","22","13 février 1992","Bosnie-Herzegovine","3. Milieu","Tino-Sven Susic","21"
"Guizhou Renhe  ","Chine","82","21","32","5 juin 1982","Bosnie-Herzegovine","3. Milieu","Zvjezdan Misimovic","10"
"Manchester City  ","Angleterre","62","21","28","17 mars 1986","Bosnie-Herzegovine","4. Attaquant","Edin Dzeko","11"
"İstanbul BB  ","Turquie","10","21","24","17 février 1990","Bosnie-Herzegovine","4. Attaquant","Edin Visca","19"
"VfB Stuttgart  ","Allemagne","55","21","29","6 août 1984","Bosnie-Herzegovine","4. Attaquant","Vedad Ibisevic","9"
"Sporting Covilhã  ","Portugal","5","43","26","2 mai 1988","Iran","1. Gardien","Alireza Haghighi","12"
"Eintracht Braunschweig  ","Allemagne","4","43","26","6 janvier 1988","Iran","1. Gardien","Daniel Davari","22"
